sep=,
Instrument Serial Num,Reading #,Date,Time,Method Name,User Factor Name,Test Label,Collimation Status,Latitude,Longitude, Units, Compound, Compound Level, Compound Error, Concentration, Error1s,Mg Compound,Mg Compound Level,Mg Compound Error,Mg Concentration,Mg Error1s,Al Compound,Al Compound Level,Al Compound Error,Al Concentration,Al Error1s,Si Compound,Si Compound Level,Si Compound Error,Si Concentration,Si Error1s,P Compound,P Compound Level,P Compound Error,P Concentration,P Error1s,S Compound,S Compound Level,S Compound Error,S Concentration,S Error1s,K Compound,K Compound Level,K Compound Error,K Concentration,K Error1s,Ca Compound,Ca Compound Level,Ca Compound Error,Ca Concentration,Ca Error1s,Ti Compound,Ti Compound Level,Ti Compound Error,Ti Concentration,Ti Error1s,V Compound,V Compound Level,V Compound Error,V Concentration,V Error1s,Cr Compound,Cr Compound Level,Cr Compound Error,Cr Concentration,Cr Error1s,Mn Compound,Mn Compound Level,Mn Compound Error,Mn Concentration,Mn Error1s,Fe Compound,Fe Compound Level,Fe Compound Error,Fe Concentration,Fe Error1s,Co Compound,Co Compound Level,Co Compound Error,Co Concentration,Co Error1s,Ni Compound,Ni Compound Level,Ni Compound Error,Ni Concentration,Ni Error1s,Cu Compound,Cu Compound Level,Cu Compound Error,Cu Concentration,Cu Error1s,Zn Compound,Zn Compound Level,Zn Compound Error,Zn Concentration,Zn Error1s,As Compound,As Compound Level,As Compound Error,As Concentration,As Error1s,Se Compound,Se Compound Level,Se Compound Error,Se Concentration,Se Error1s,Rb Compound,Rb Compound Level,Rb Compound Error,Rb Concentration,Rb Error1s,Sr Compound,Sr Compound Level,Sr Compound Error,Sr Concentration,Sr Error1s,Y Compound,Y Compound Level,Y Compound Error,Y Concentration,Y Error1s,Zr Compound,Zr Compound Level,Zr Compound Error,Zr Concentration,Zr Error1s,Nb Compound,Nb Compound Level,Nb Compound Error,Nb Concentration,Nb Error1s,Mo Compound,Mo Compound Level,Mo Compound Error,Mo Concentration,Mo Error1s,Ag Compound,Ag Compound Level,Ag Compound Error,Ag Concentration,Ag Error1s,Cd Compound,Cd Compound Level,Cd Compound Error,Cd Concentration,Cd Error1s,Sn Compound,Sn Compound Level,Sn Compound Error,Sn Concentration,Sn Error1s,Sb Compound,Sb Compound Level,Sb Compound Error,Sb Concentration,Sb Error1s,Ba Compound,Ba Compound Level,Ba Compound Error,Ba Concentration,Ba Error1s,La Compound,La Compound Level,La Compound Error,La Concentration,La Error1s,Ce Compound,Ce Compound Level,Ce Compound Error,Ce Concentration,Ce Error1s,Pr Compound,Pr Compound Level,Pr Compound Error,Pr Concentration,Pr Error1s,Nd Compound,Nd Compound Level,Nd Compound Error,Nd Concentration,Nd Error1s,W Compound,W Compound Level,W Compound Error,W Concentration,W Error1s,Hg Compound,Hg Compound Level,Hg Compound Error,Hg Concentration,Hg Error1s,Pb Compound,Pb Compound Level,Pb Compound Error,Pb Concentration,Pb Error1s,Bi Compound,Bi Compound Level,Bi Compound Error,Bi Concentration,Bi Error1s,Th Compound,Th Compound Level,Th Compound Error,Th Concentration,Th Error1s,U Compound,U Compound Level,U Compound Error,U Concentration,U Error1s,LE Compound,LE Compound Level,LE Compound Error,LE Concentration,LE Error1s,Real Time 1,Real Time 2,Real Time 3,
803071,1,2021-03-10,09:59:24,Geochem(3-Beam),,1-RP1,No,,,PPM,,,,0,0,,,,0,1657,,,,0,368,,,,385839,706,,,,0,31,,,,0,48,,,,0,86,,,,0,71,,,,0,94,,,,0,34,,,,0,17,,,,0,204,,,,22,7,,,,0,5,,,,80,4,,,,18,2,,,,4,1,,,,0,1,,,,2,1,,,,2,0,,,,0,1,,,,0,2,,,,7,1,,,,0,2,,,,0,3,,,,7,2,,,,0,11,,,,0,15,,,,0,21,,,,0,426,,,,0,762,,,,0,817,,,,197,56,,,,281,76,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,613539,707,15,15,15,
803071,1,2021-03-10,10:00:15,Geochem(3-Beam),,1-RP2,No,,,PPM,,,,0,0,,,,0,1688,,,,0,368,,,,385157,705,,,,0,31,,,,0,48,,,,0,85,,,,0,71,,,,0,94,,,,0,33,,,,0,17,,,,47,9,,,,32,7,,,,0,5,,,,80,4,,,,13,2,,,,0,2,,,,0,1,,,,0,1,,,,2,0,,,,0,1,,,,0,2,,,,8,1,,,,0,2,,,,0,3,,,,8,2,,,,0,11,,,,0,15,,,,0,21,,,,0,425,,,,0,755,,,,168,37,,,,235,56,,,,280,76,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,613970,707,15,15,15,
803071,1,2021-03-10,10:01:07,Geochem(3-Beam),,1-RP3,No,,,PPM,,,,0,0,,,,0,1710,,,,0,369,,,,385093,703,,,,0,31,,,,0,47,,,,0,85,,,,0,70,,,,0,94,,,,0,33,,,,0,17,,,,0,202,,,,30,7,,,,0,6,,,,78,4,,,,14,2,,,,0,2,,,,0,1,,,,2,1,,,,2,1,,,,0,1,,,,0,2,,,,8,1,,,,0,2,,,,0,3,,,,8,2,,,,0,11,,,,0,15,,,,0,21,,,,0,421,,,,115,33,,,,142,37,,,,178,56,,,,0,1561,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,614329,704,15,15,15,
803071,1,2021-03-10,10:01:58,Geochem(3-Beam),,1-RP4,No,,,PPM,,,,0,0,,,,0,1718,,,,0,369,,,,386725,708,,,,0,30,,,,0,48,,,,0,85,,,,0,70,,,,0,94,,,,0,32,,,,0,17,,,,43,10,,,,35,7,,,,0,5,,,,73,4,,,,14,2,,,,0,2,,,,0,1,,,,2,1,,,,2,1,,,,0,1,,,,0,2,,,,8,1,,,,0,2,,,,0,3,,,,6,2,,,,0,11,,,,0,15,,,,0,21,,,,0,417,,,,0,749,,,,129,37,,,,222,56,,,,259,76,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,612481,709,15,15,15,
803071,1,2021-03-10,10:02:50,Geochem(3-Beam),,1-RP5,No,,,PPM,,,,0,0,,,,0,1702,,,,0,368,,,,388060,708,,,,0,31,,,,0,48,,,,0,86,,,,0,70,,,,0,94,,,,0,33,,,,0,17,,,,0,203,,,,26,7,,,,0,5,,,,76,4,,,,18,2,,,,6,1,,,,0,1,,,,3,1,,,,2,0,,,,0,1,,,,0,2,,,,7,1,,,,0,2,,,,0,3,,,,7,2,,,,0,11,,,,0,15,,,,0,21,,,,0,427,,,,120,33,,,,0,826,,,,0,1213,,,,0,1567,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,611676,708,15,15,15,
803071,2,2021-03-10,10:04:08,Geochem(3-Beam),,2-RP1,No,,,PPM,,,,0,0,,,,14557,1679,,,,47546,539,,,,149332,693,,,,621,39,,,,0,83,,,,5678,47,,,,52529,239,,,,11321,167,,,,236,44,,,,148,18,,,,982,24,,,,76791,357,,,,210,36,,,,255,8,,,,59,5,,,,114,4,,,,0,1,,,,0,1,,,,25,1,,,,444,3,,,,28,1,,,,150,2,,,,17,2,,,,0,3,,,,12,2,,,,0,9,,,,0,13,,,,0,18,,,,350,25,,,,128,42,,,,0,1113,,,,0,1667,,,,0,2174,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,638467,1398,15,15,15,
803071,2,2021-03-10,10:05:00,Geochem(3-Beam),,2-RP2,No,,,PPM,,,,0,0,,,,18378,1715,,,,47197,539,,,,149641,700,,,,655,40,,,,0,82,,,,5667,47,,,,52898,242,,,,11289,166,,,,253,44,,,,145,19,,,,968,24,,,,77199,361,,,,132,36,,,,255,8,,,,57,5,,,,123,4,,,,0,1,,,,0,1,,,,24,1,,,,442,3,,,,28,1,,,,153,2,,,,21,2,,,,0,3,,,,11,2,,,,0,9,,,,0,13,,,,0,18,,,,325,25,,,,0,1061,,,,0,1154,,,,0,1701,,,,293,96,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,633847,1420,15,15,15,
803071,2,2021-03-10,10:05:52,Geochem(3-Beam),,2-RP3,No,,,PPM,,,,0,0,,,,11788,1652,,,,47166,536,,,,150283,694,,,,587,39,,,,0,83,,,,5590,47,,,,52847,240,,,,11269,167,,,,222,43,,,,169,19,,,,976,24,,,,77027,357,,,,163,36,,,,254,8,,,,66,5,,,,116,4,,,,0,1,,,,0,1,,,,25,1,,,,443,3,,,,24,1,,,,155,2,,,,19,2,,,,0,3,,,,9,2,,,,0,9,,,,0,13,,,,0,18,,,,377,25,,,,0,1041,,,,145,46,,,,0,1662,,,,0,2211,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,640281,1383,15,15,15,
803071,2,2021-03-10,10:06:44,Geochem(3-Beam),,2-RP4,No,,,PPM,,,,0,0,,,,11142,1625,,,,47413,534,,,,149923,689,,,,615,39,,,,0,83,,,,5748,47,,,,52682,237,,,,11234,166,,,,207,43,,,,188,19,,,,949,24,,,,76866,354,,,,0,59,,,,272,8,,,,62,5,,,,116,4,,,,0,1,,,,0,1,,,,23,1,,,,440,3,,,,28,1,,,,152,2,,,,21,2,,,,0,3,,,,9,2,,,,0,9,,,,0,13,,,,0,18,,,,365,25,,,,0,1060,,,,144,46,,,,0,1708,,,,0,2259,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,641399,1366,15,15,15,
803071,2,2021-03-10,10:07:36,Geochem(3-Beam),,2-RP5,No,,,PPM,,,,0,0,,,,15026,1662,,,,47699,537,,,,150368,694,,,,543,39,,,,0,84,,,,5611,47,,,,52876,240,,,,11140,167,,,,237,44,,,,175,19,,,,1028,24,,,,76865,356,,,,202,36,,,,253,8,,,,68,5,,,,125,4,,,,0,1,,,,0,1,,,,25,1,,,,447,3,,,,22,1,,,,153,2,,,,21,2,,,,0,3,,,,10,2,,,,24,7,,,,0,13,,,,0,18,,,,370,25,,,,0,1048,,,,0,1136,,,,0,1688,,,,0,2212,,,,0,5,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,636709,1387,15,15,15,
803071,2,2021-03-10,10:08:28,Geochem(3-Beam),,2-RP6,No,,,PPM,,,,0,0,,,,13037,1630,,,,47108,531,,,,149752,688,,,,669,39,,,,0,83,,,,5582,46,,,,52708,238,,,,10858,164,,,,278,43,,,,163,19,,,,1030,24,,,,76451,352,,,,177,36,,,,269,8,,,,63,5,,,,121,4,,,,0,1,,,,0,1,,,,23,1,,,,441,3,,,,25,1,,,,154,2,,,,23,2,,,,0,3,,,,13,2,,,,22,7,,,,0,13,,,,0,18,,,,336,25,,,,0,1056,,,,174,46,,,,0,1712,,,,0,2254,,,,0,6,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,640522,1368,15,15,15,
803071,2,2021-03-10,10:09:20,Geochem(3-Beam),,2-RP7,No,,,PPM,,,,0,0,,,,11538,1612,,,,47700,532,,,,149487,684,,,,687,39,,,,0,81,,,,5568,46,,,,52530,236,,,,11353,166,,,,170,43,,,,143,18,,,,1003,24,,,,76263,350,,,,176,36,,,,252,8,,,,68,5,,,,116,4,,,,0,1,,,,0,1,,,,24,1,,,,438,3,,,,26,1,,,,150,2,,,,19,2,,,,0,3,,,,8,2,,,,0,9,,,,0,13,,,,0,18,,,,344,25,,,,0,1022,,,,0,1118,,,,329,70,,,,0,2168,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,641609,1357,15,15,15,
803071,2,2021-03-10,10:10:12,Geochem(3-Beam),,2-RP8,No,,,PPM,,,,0,0,,,,9116,1575,,,,47769,531,,,,149746,681,,,,619,39,,,,0,85,,,,5641,46,,,,52561,235,,,,11391,166,,,,236,43,,,,155,18,,,,1004,24,,,,76621,349,,,,115,36,,,,255,8,,,,66,5,,,,113,4,,,,0,1,,,,0,1,,,,25,1,,,,444,3,,,,27,1,,,,152,2,,,,21,2,,,,0,3,,,,11,2,,,,0,9,,,,0,13,,,,0,18,,,,369,25,,,,129,42,,,,0,1144,,,,0,1704,,,,0,2234,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,643413,1335,15,15,15,
803071,2,2021-03-10,10:11:04,Geochem(3-Beam),,2-RP9,No,,,PPM,,,,0,0,,,,14026,1633,,,,47260,532,,,,150216,690,,,,590,39,,,,0,85,,,,5606,46,,,,52984,239,,,,11227,166,,,,189,43,,,,164,19,,,,998,24,,,,76690,353,,,,157,36,,,,252,8,,,,65,5,,,,111,4,,,,0,1,,,,0,1,,,,24,1,,,,442,3,,,,27,1,,,,156,2,,,,17,2,,,,0,3,,,,9,2,,,,22,7,,,,0,13,,,,0,18,,,,372,25,,,,160,42,,,,192,46,,,,0,1668,,,,0,2235,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,638046,1370,15,15,15,
803071,2,2021-03-10,10:11:56,Geochem(3-Beam),,2-RP10,No,,,PPM,,,,0,0,,,,14745,1616,,,,47277,529,,,,150430,687,,,,669,39,,,,0,84,,,,5610,46,,,,52848,237,,,,11063,167,,,,261,44,,,,174,19,,,,1013,24,,,,76653,352,,,,165,36,,,,265,8,,,,69,5,,,,115,4,,,,0,1,,,,0,1,,,,24,1,,,,443,3,,,,27,1,,,,159,2,,,,20,2,,,,0,3,,,,0,35,,,,0,9,,,,0,13,,,,0,18,,,,356,25,,,,136,42,,,,178,46,,,,0,1693,,,,0,2207,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,637298,1359,15,15,15,
803071,2,2021-03-10,10:12:48,Geochem(3-Beam),,2-RP11,No,,,PPM,,,,0,0,,,,15224,1620,,,,47458,529,,,,149355,683,,,,647,39,,,,0,82,,,,5680,46,,,,52575,236,,,,10801,163,,,,270,43,,,,119,18,,,,1040,24,,,,76246,350,,,,152,36,,,,258,8,,,,66,5,,,,117,4,,,,0,1,,,,0,1,,,,24,1,,,,438,3,,,,26,1,,,,150,2,,,,20,2,,,,0,3,,,,7,2,,,,0,9,,,,0,13,,,,0,18,,,,329,25,,,,0,1039,,,,195,46,,,,0,1664,,,,331,95,,,,0,6,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,638471,1362,15,15,15,
803071,2,2021-03-10,10:13:40,Geochem(3-Beam),,2-RP12,No,,,PPM,,,,0,0,,,,16065,1636,,,,48045,533,,,,150790,690,,,,642,39,,,,0,81,,,,5702,47,,,,52019,234,,,,11107,167,,,,178,43,,,,176,19,,,,978,24,,,,76732,353,,,,154,36,,,,266,8,,,,52,5,,,,121,4,,,,0,1,,,,0,1,,,,24,1,,,,439,3,,,,26,1,,,,150,2,,,,20,2,,,,0,3,,,,9,2,,,,0,9,,,,0,13,,,,55,13,,,,378,25,,,,0,1055,,,,0,1158,,,,0,1715,,,,0,2255,,,,0,5,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,635872,1370,15,15,15,
803071,2,2021-03-10,10:14:32,Geochem(3-Beam),,2-RP13,No,,,PPM,,,,0,0,,,,13304,1591,,,,47422,527,,,,149913,683,,,,625,39,,,,0,81,,,,5669,46,,,,52804,236,,,,11299,166,,,,211,43,,,,216,19,,,,993,24,,,,76787,351,,,,200,36,,,,250,8,,,,65,5,,,,125,4,,,,0,1,,,,0,1,,,,25,1,,,,445,3,,,,23,1,,,,154,2,,,,20,2,,,,0,3,,,,13,2,,,,0,9,,,,0,13,,,,0,18,,,,352,25,,,,152,42,,,,214,47,,,,319,70,,,,412,96,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,637985,1345,15,15,15,
803071,2,2021-03-10,10:15:24,Geochem(3-Beam),,2-RP14,No,,,PPM,,,,0,0,,,,13280,1591,,,,48566,533,,,,150381,684,,,,610,39,,,,0,82,,,,5636,46,,,,52960,237,,,,11179,167,,,,212,43,,,,184,19,,,,988,24,,,,76812,351,,,,173,36,,,,254,8,,,,63,5,,,,119,4,,,,0,1,,,,0,1,,,,25,1,,,,441,3,,,,24,1,,,,157,2,,,,20,2,,,,0,3,,,,10,2,,,,0,9,,,,0,13,,,,0,18,,,,314,25,,,,0,1070,,,,150,47,,,,0,1727,,,,306,96,,,,0,6,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,637135,1345,15,15,15,
803071,2,2021-03-10,10:16:16,Geochem(3-Beam),,2-RP15,No,,,PPM,,,,0,0,,,,12862,1584,,,,47051,525,,,,150518,683,,,,651,39,,,,0,81,,,,5646,46,,,,52842,236,,,,11337,167,,,,168,43,,,,156,18,,,,970,23,,,,76572,349,,,,224,36,,,,249,8,,,,67,5,,,,121,4,,,,0,1,,,,0,1,,,,25,1,,,,445,3,,,,27,1,,,,150,2,,,,23,2,,,,0,3,,,,0,36,,,,0,9,,,,0,13,,,,0,18,,,,361,25,,,,0,1046,,,,0,1136,,,,0,1679,,,,326,95,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,639210,1340,15,15,15,
803071,2,2021-03-10,10:17:08,Geochem(3-Beam),,2-RP16,No,,,PPM,,,,0,0,,,,11977,1570,,,,47917,528,,,,149981,680,,,,639,39,,,,0,84,,,,5615,46,,,,52960,236,,,,11160,165,,,,214,43,,,,181,19,,,,1011,24,,,,77085,351,,,,134,36,,,,247,8,,,,75,5,,,,124,4,,,,0,1,,,,3,1,,,,23,1,,,,444,3,,,,27,1,,,,154,2,,,,19,2,,,,0,3,,,,8,2,,,,0,9,,,,0,13,,,,0,18,,,,303,25,,,,0,1018,,,,0,1105,,,,0,1623,,,,313,96,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,639386,1332,15,15,15,
803071,2,2021-03-10,10:18:00,Geochem(3-Beam),,2-RP17,No,,,PPM,,,,0,0,,,,13129,1570,,,,47814,526,,,,149057,675,,,,605,38,,,,0,83,,,,5520,45,,,,52378,233,,,,11329,166,,,,0,72,,,,167,18,,,,973,23,,,,76118,346,,,,217,36,,,,246,8,,,,64,5,,,,118,4,,,,0,1,,,,0,1,,,,27,1,,,,437,3,,,,25,1,,,,150,2,,,,22,2,,,,0,3,,,,0,35,,,,28,7,,,,0,13,,,,0,18,,,,331,25,,,,0,1043,,,,160,46,,,,0,1697,,,,0,2242,,,,0,5,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,641085,1330,15,15,15,
803071,2,2021-03-10,10:18:52,Geochem(3-Beam),,2-RP18,No,,,PPM,,,,0,0,,,,13205,1573,,,,48338,529,,,,149715,678,,,,610,38,,,,0,84,,,,5631,46,,,,52697,234,,,,11185,165,,,,220,43,,,,170,19,,,,1002,24,,,,76475,347,,,,214,36,,,,263,8,,,,65,5,,,,128,4,,,,0,1,,,,3,1,,,,25,1,,,,442,3,,,,24,1,,,,148,2,,,,19,2,,,,0,3,,,,13,2,,,,0,9,,,,0,13,,,,0,18,,,,350,25,,,,0,1008,,,,0,1092,,,,0,1641,,,,0,2153,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,639057,1332,15,15,15,
803071,2,2021-03-10,10:19:44,Geochem(3-Beam),,2-RP19,No,,,PPM,,,,0,0,,,,14426,1582,,,,48491,530,,,,150468,683,,,,643,39,,,,0,84,,,,5628,46,,,,53135,237,,,,11363,167,,,,141,43,,,,192,19,,,,1020,24,,,,77174,352,,,,163,36,,,,255,8,,,,66,5,,,,121,4,,,,0,1,,,,0,1,,,,24,1,,,,444,3,,,,26,1,,,,154,2,,,,21,2,,,,0,3,,,,0,36,,,,0,9,,,,0,13,,,,0,18,,,,342,25,,,,0,1043,,,,0,1139,,,,0,1699,,,,0,2221,,,,0,6,,,,0,4,,,,0,2,,,,0,12,,,,0,5,,,,0,3,,,,635701,1337,15,15,15,
803071,2,2021-03-10,10:20:36,Geochem(3-Beam),,2-RP20,No,,,PPM,,,,0,0,,,,13758,1572,,,,48255,529,,,,149874,680,,,,640,39,,,,0,83,,,,5689,47,,,,52934,236,,,,10808,165,,,,233,44,,,,166,19,,,,972,24,,,,76743,349,,,,189,36,,,,276,8,,,,67,5,,,,130,4,,,,0,1,,,,0,1,,,,25,1,,,,443,3,,,,26,1,,,,153,2,,,,22,2,,,,0,3,,,,0,35,,,,0,9,,,,0,13,,,,0,18,,,,363,25,,,,136,42,,,,142,46,,,,0,1661,,,,0,2186,,,,0,6,,,,0,4,,,,0,2,,,,0,11,,,,0,5,,,,0,3,,,,637956,1332,15,15,15,
803071,3,2021-03-10,10:27:41,Geochem(3-Beam),,3-RP1,No,,,PPM,,,,0,0,,,,0,3435,,,,62345,546,,,,145260,555,,,,0,88,,,,0,110,,,,3776,35,,,,2188,23,,,,10900,140,,,,213,37,,,,71,15,,,,449,16,,,,66156,250,,,,111,30,,,,129,6,,,,47,4,,,,47,3,,,,12,1,,,,4,1,,,,66,1,,,,46,1,,,,25,1,,,,412,3,,,,19,1,,,,0,2,,,,10,2,,,,0,9,,,,0,12,,,,0,16,,,,150,21,,,,0,974,,,,118,39,,,,0,1519,,,,290,80,,,,0,5,,,,0,4,,,,16,2,,,,0,11,,,,14,3,,,,0,3,,,,707123,710,15,15,15,
803071,3,2021-03-10,10:28:33,Geochem(3-Beam),,3-RP2,No,,,PPM,,,,0,0,,,,0,3422,,,,62784,548,,,,145498,555,,,,0,91,,,,0,118,,,,3745,35,,,,2177,23,,,,10774,140,,,,221,37,,,,70,15,,,,440,16,,,,66032,249,,,,162,30,,,,138,6,,,,41,4,,,,44,3,,,,13,2,,,,4,1,,,,70,1,,,,46,1,,,,23,1,,,,408,3,,,,23,1,,,,0,2,,,,7,2,,,,0,9,,,,0,12,,,,0,16,,,,161,21,,,,110,36,,,,0,1042,,,,0,1543,,,,0,1999,,,,0,5,,,,0,4,,,,18,2,,,,0,11,,,,11,3,,,,0,3,,,,706981,708,15,15,15,
803071,3,2021-03-10,10:29:26,Geochem(3-Beam),,3-RP3,No,,,PPM,,,,0,0,,,,0,3340,,,,63111,549,,,,146619,558,,,,0,92,,,,0,118,,,,3697,35,,,,2177,23,,,,11190,142,,,,231,37,,,,55,14,,,,438,16,,,,66416,251,,,,123,30,,,,141,6,,,,38,4,,,,47,3,,,,11,2,,,,3,1,,,,70,1,,,,50,1,,,,26,1,,,,413,3,,,,21,1,,,,0,2,,,,6,2,,,,0,9,,,,0,12,,,,0,16,,,,195,21,,,,0,980,,,,0,1050,,,,0,1534,,,,0,2013,,,,0,5,,,,0,4,,,,22,2,,,,0,11,,,,13,3,,,,0,3,,,,704887,711,15,15,15,
